% Model,Dz11_comsol.mph
% Version,COMSOL 5.2.1.262
% Date,"May 5 2018, 09:18"
% Dimension,2
% Nodes,557
% Expressions,2
% Description,Arrow line
% x,y,VectorX,VectorY
-7,-7.499999999999999,1.300928085720671E-7,1.1109636943729129E-7
-7.000000000000001,-7.300000000000001,4.4916109054327075E-7,-0.0017602213648439226
-7.000000000000001,-7.1000000000000005,3.2086310053358597E-7,-0.003512622027947592
-7.000000000000001,-6.9,2.685509716826573E-7,-0.00524925769544498
-7.000000000000001,-6.7,2.5220706323381137E-7,-0.006962201400713402
-7.000000000000001,-6.5,2.6080565618258333E-7,-0.00864333945251295
-7,-6.299999999999999,2.699827890140227E-7,-0.010284423349792071
-7.000000000000001,-6.1,2.8772837001866947E-7,-0.01187701811339129
-7.000000000000001,-5.9,3.073430709932268E-7,-0.01341248731719038
-7,-5.699999999999999,3.248626461171966E-7,-0.01488198153628651
-7.000000000000001,-5.5,3.395991008403598E-7,-0.01627644265525475
-7.000000000000001,-5.3,3.4958302208565323E-7,-0.017586617394848316
-7,-5.1,3.549754996612364E-7,-0.01880308791019827
-7.000000000000001,-4.899999999999999,3.5625932959248985E-7,-0.019916318162283342
-7.000000000000002,-4.699999999999998,3.535206136717761E-7,-0.020916717373519647
-7.000000000000002,-4.499999999999998,3.4658900549544564E-7,-0.021794722362366167
-7.000000000000001,-4.299999999999998,3.3480747774206066E-7,-0.022540898973835745
-7.000000000000001,-4.099999999999997,3.1748809004028544E-7,-0.02314606309070555
-7.000000000000001,-3.8999999999999972,2.940026000430862E-7,-0.023601420560184886
-7.000000000000002,-3.6999999999999975,2.6381416429188675E-7,-0.023898724908472165
-7.000000000000001,-3.4999999999999964,2.265141194612852E-7,-0.024030450823043115
-7,-3.299999999999996,1.8185840477968893E-7,-0.023989980458468233
-7.000000000000001,-3.099999999999996,1.298058798226975E-7,-0.023771798621290963
-7.000000000000002,-2.899999999999996,7.055190831550817E-8,-0.02337169188365102
-7.000000000000001,-2.6999999999999953,4.558571298218794E-9,-0.022786945701708246
-7,-2.4999999999999947,-6.742622549182897E-8,-0.02201653275955417
-7.000000000000001,-2.2999999999999945,-1.4435700368409243E-7,-0.02106128506498476
-7.000000000000001,-2.0999999999999948,-2.2489548356929842E-7,-0.019924041911685033
-7,-1.899999999999995,-3.074307484141059E-7,-0.018609765731238244
-7,-1.6999999999999944,-3.901158338592836E-7,-0.01712561818205849
-7,-1.4999999999999942,-4.709222949372815E-7,-0.015480989578001925
-7.000000000000001,-1.2999999999999945,-5.477107363205391E-7,-0.013687475999965129
-7.000000000000002,-1.0999999999999939,-6.183143606008912E-7,-0.011758800115026856
-7.000000000000001,-0.8999999999999928,-6.806317003338336E-7,-0.009710673807187818
-7.000000000000002,-0.6999999999999931,-7.32724672936058E-7,-0.007560603127321171
-7.000000000000002,-0.4999999999999929,-7.729113908894192E-7,-0.005327638619100168
-7.000000000000002,-0.2999999999999927,-7.998535052067267E-7,-0.0030320766963337254
-7,-0.09999999999999165,-8.126263315588743E-7,-6.951201669476855E-4
-7.000000000000001,0.10000000000000853,-8.107695723680308E-7,0.0016614918567710829
-7.000000000000002,0.3000000000000078,-7.943133768506526E-7,0.004015872790377573
-7.000000000000001,0.5000000000000089,-7.637781820335476E-7,0.006346383233012202
-7,0.70000000000001,-7.201494023334476E-7,0.008632018171877795
-7.000000000000001,0.9000000000000092,-6.648251975605034E-7,0.010852773822999505
-7.000000000000002,1.1000000000000094,-5.995461966890047E-7,0.01298998224011271
-7.000000000000001,1.3000000000000105,-5.263091855667312E-7,0.015026603473063515
-7.000000000000001,1.5000000000000115,-4.472726669035864E-7,0.016947467186832835
-7.000000000000001,1.7000000000000126,-3.646587147798641E-7,0.018739458108406094
-7.000000000000001,1.9000000000000137,-2.8065964130519205E-7,0.02039164227378518
-7.000000000000001,2.1000000000000156,-1.9735343848026332E-7,0.021895333629922614
-7.000000000000001,2.3000000000000167,-1.1663243526527366E-7,0.023244102961802907
-7.000000000000001,2.5000000000000178,-4.014773757887724E-8,0.024433733222085398
-7.000000000000001,2.7000000000000197,3.072885856880703E-8,0.02546212705111257
-7.000000000000001,2.900000000000021,9.49254896909224E-8,0.026329173534351775
-7.000000000000001,3.1000000000000214,1.5167507338986752E-7,0.02703658204012995
-7.000000000000002,3.3000000000000234,2.0050605176180622E-7,0.02758769131317201
-7.000000000000002,3.5000000000000244,2.4122138508886337E-7,0.027987261939754992
-7,3.7000000000000255,2.738687205905421E-7,0.028241259872702505
-7,3.9000000000000274,2.987056682002276E-7,0.02835663803491073
-7,4.100000000000028,3.161611479285398E-7,0.028341122126382956
-7.000000000000001,4.300000000000029,3.2679634820453884E-7,0.028203005770454734
-7.000000000000001,4.500000000000032,3.312669623056763E-7,0.027950959083403507
-7.000000000000001,4.700000000000033,3.302883930800249E-7,0.027593853719905203
-7.000000000000001,4.900000000000034,3.2460426080405114E-7,0.027140606452838258
-7.000000000000002,5.100000000000035,3.1495963881411626E-7,0.026600042465582133
-7.000000000000002,5.300000000000036,3.020793464258986E-7,0.025980778743572103
-7,5.500000000000037,2.86650044145631E-7,0.025291127296195537
-7.000000000000001,5.700000000000038,2.69308150890879E-7,0.02453901741867874
-7.000000000000001,5.90000000000004,2.506305269989184E-7,0.02373193578463235
-7.000000000000001,6.100000000000041,2.3113002622920928E-7,0.022876882892575983
-7.000000000000001,6.300000000000043,2.112524954966943E-7,0.021980344174265316
-7.000000000000001,6.500000000000044,1.9137825812975962E-7,0.021048274019342134
-7.000000000000001,6.7000000000000455,1.7182461942155666E-7,0.020086090913047378
-7.000000000000001,6.9000000000000465,1.5284871768272978E-7,0.019098681954446105
-7.000000000000002,7.100000000000048,1.346542282121277E-7,0.018090415092446695
-7,7.300000000000049,1.173955173072727E-7,0.017065157556802744
-7.000000000000001,7.5000000000000515,1.0118380444623652E-7,0.016026299086544786
-7.000000000000001,7.700000000000053,8.609420909522214E-8,0.014976778734898083
-7.000000000000001,7.900000000000054,7.217023778594012E-8,0.01391911418078571
-7.000000000000001,8.100000000000055,5.943009906417273E-8,0.012855432641333136
-7.000000000000001,8.300000000000056,4.787250773574669E-8,0.011787502634233536
-7.000000000000001,8.500000000000057,3.748294385985673E-8,0.010716765994565797
-7.000000000000001,8.70000000000006,2.8245922933933795E-8,0.009644369657940284
-7.000000000000002,8.90000000000006,2.016561939655048E-8,0.008571196888753204
-7.000000000000001,9.100000000000062,1.3378351759740781E-8,0.007497897686114182
-7.000000000000001,9.300000000000063,8.379041460671033E-9,0.006424918196059292
-7.000000000000001,9.500000000000064,5.828548310660153E-9,0.005352529133034037
-7.000000000000001,9.700000000000063,1.7823360565216717E-9,0.00428085260976172
-7.000000000000001,9.900000000000064,-7.071198737662598E-9,0.0032098897314464217
-7.000000000000001,10.100000000000067,-7.319139072592406E-9,0.0021395462747441124
-7.000000000000001,10.300000000000068,-1.461766885313409E-8,0.0010696550309108434
-7,10.5,-3.317788710432978E-9,4.1941486992577944E-9
-6.80000000000018,-7.500000000000001,0.0017615501210099457,4.921871692431523E-7
-6.600000000000177,-7.500000000000001,0.0035309000638153016,3.4279589744556915E-7
-6.400000000000176,-7.500000000000001,0.005315885754961997,4.930724903928763E-7
-6.200000000000173,-7.500000000000001,0.007124182332729693,3.9192945333610396E-7
-6.000000000000171,-7.500000000000001,0.008963367124395575,3.283610672255577E-7
-5.800000000000169,-7.500000000000001,0.01084079529421916,3.107726582740611E-7
-5.600000000000166,-7.500000000000001,0.012763594169036567,2.835189185645959E-7
-5.400000000000164,-7.500000000000001,0.014738571686952353,2.490103234720209E-7
-5.200000000000161,-7.5,0.016772138620496084,2.164768977408471E-7
-5.000000000000158,-7.500000000000001,0.01887023642580126,1.8744889018762478E-7
-4.800000000000157,-7.500000000000001,0.021038231128362346,1.601476498080956E-7
-4.600000000000154,-7.500000000000001,0.023280813632420332,1.282182804374088E-7
-4.400000000000151,-7.500000000000001,0.02560187738346215,9.126922773106116E-8
-4.200000000000149,-7.500000000000001,0.02800438980065311,4.892992144789332E-8
-4.0000000000001465,-7.500000000000002,0.030490252055410484,8.939915474570624E-10
-3.8000000000001446,-7.500000000000001,0.03306014965137816,-5.305054440185585E-8
-3.600000000000142,-7.500000000000001,0.035713395949733925,-1.1298658897374025E-7
-3.4000000000001394,-7.500000000000001,0.0384477716273704,-1.7883320246880885E-7
-3.2000000000001374,-7.500000000000001,0.04125936401751122,-2.5030644934531665E-7
-3.000000000000135,-7.5,0.04414241126571996,-3.268823638435947E-7
-2.800000000000132,-7.500000000000002,0.04708915726302147,-4.077613935393742E-7
-2.60000000000013,-7.500000000000001,0.05008972430864617,-4.918385476671006E-7
-2.4000000000001274,-7.500000000000001,0.05313201133790518,-5.776814226976512E-7
-2.2000000000001254,-7.500000000000001,0.0562016262594877,-6.63521153576596E-7
-2.000000000000123,-7.500000000000001,0.05928186137251371,-7.472589018675535E-7
-1.8000000000001202,-7.5,0.06235372087746059,-8.264926112389048E-7
-1.6000000000001182,-7.500000000000002,0.06539600906128198,-8.985655002291537E-7
-1.4000000000001158,-7.500000000000001,0.06838548673340135,-9.606401887296556E-7
-1.200000000000113,-7.500000000000001,0.07129710182447828,-1.0097984812773575E-6
-1.000000000000111,-7.500000000000001,0.07410429773408561,-1.0431649446474012E-6
-0.8000000000001082,-7.5,0.07677939999722339,-1.0580513336577724E-6
-0.6000000000001053,-7.500000000000002,0.07929407822143006,-1.0521145643593854E-6
-0.4000000000001034,-7.500000000000002,0.08161987616218566,-1.0235200171848646E-6
-0.20000000000010143,-7.500000000000001,0.0837287984375984,-9.710994568479234E-7
-9.947598300641403E-14,-7.500000000000001,0.0855939380369578,-8.944897835760912E-7
0.19999999999990337,-7.5,0.08719012475577069,-7.942395647830834E-7
0.3999999999999062,-7.5,0.08849457135399656,-6.718695253482565E-7
0.5999999999999082,-7.500000000000002,0.08948749195780248,-5.298778917861569E-7
0.799999999999911,-7.500000000000001,0.09015266630011677,-3.716827885469342E-7
0.9999999999999138,-7.500000000000001,0.09047792410314563,-2.0149967649985E-7
1.1999999999999158,-7.500000000000001,0.09045552632535198,-2.415844502223763E-8
1.3999999999999186,-7.5,0.0900824241326097,1.551291184398451E-7
1.5999999999999202,-7.500000000000002,0.08936038207419687,3.310360421338032E-7
1.7999999999999226,-7.500000000000002,0.08829595872212911,4.983995527396701E-7
1.9999999999999254,-7.500000000000001,0.08690034541750413,6.524896125625901E-7
2.199999999999928,-7.500000000000001,0.08518907121301364,7.892460045511029E-7
2.39999999999993,-7.500000000000001,0.08318158896484637,9.054636240790613E-7
2.5999999999999326,-7.500000000000001,0.08090076325014478,9.989133742394074E-7
2.7999999999999354,-7.500000000000001,0.07837228492676425,1.0683902464947437E-6
2.999999999999937,-7.500000000000001,0.07562403944127083,1.1136922282162232E-6
3.1999999999999393,-7.500000000000001,0.0726854563381297,1.1355348537023247E-6
3.3999999999999417,-7.500000000000002,0.0695868659665692,1.1354181443934408E-6
3.599999999999943,-7.500000000000001,0.06635888639735994,1.1154586907480277E-6
3.799999999999943,-7.500000000000001,0.0630318594643374,1.0782077675131063E-6
3.9999999999999454,-7.5,0.05963535009931998,1.0264693459660634E-6
4.199999999999946,-7.500000000000001,0.05619771819285719,9.631338153681668E-7
4.399999999999948,-7.500000000000001,0.05274576749744538,8.910357101044042E-7
4.599999999999948,-7.5,0.04930447190994615,8.128410859953306E-7
4.79999999999995,-7.500000000000001,0.04589677602528499,7.309669998178947E-7
4.999999999999952,-7.500000000000002,0.042543464273436464,6.475324907384561E-7
5.199999999999953,-7.500000000000002,0.039263091199846605,5.64335721264797E-7
5.399999999999954,-7.5,0.03607196449271476,4.828534123646477E-7
5.599999999999955,-7.5,0.032984172061734936,4.042566983386564E-7
5.799999999999956,-7.500000000000002,0.03001164470118459,3.294386301533336E-7
5.999999999999957,-7.500000000000001,0.02716424645775654,2.590480949749008E-7
6.199999999999958,-7.5,0.024449885659583625,1.9352466296140847E-7
6.39999999999996,-7.500000000000002,0.02187464049728419,1.3313498481437589E-7
6.599999999999963,-7.500000000000002,0.019442894027829623,7.800472889840647E-8
6.7999999999999625,-7.5,0.01715747437574411,2.814838229170391E-8
6.9999999999999645,-7.5,0.015019796756025081,-1.6506913169678225E-8
7.1999999999999655,-7.500000000000001,0.013030004646504074,-5.610096476260651E-8
7.399999999999968,-7.500000000000002,0.011187108059372217,-9.082385687975146E-8
7.599999999999968,-7.500000000000001,0.009489117334984159,-1.209034339311188E-7
7.799999999999969,-7.500000000000001,0.007933171278366343,-1.4659550728879367E-7
7.99999999999997,-7.500000000000002,0.006515658759499942,-1.6817705361660273E-7
8.199999999999973,-7.500000000000001,0.005232333130076194,-1.859383838009876E-7
8.399999999999974,-7.500000000000001,0.004078418999967746,-2.0017934421190373E-7
8.599999999999973,-7.5,0.00304871104548815,-2.1120630311344257E-7
8.799999999999978,-7.500000000000001,0.00213766465134223,-2.1932704186156116E-7
8.999999999999979,-7.500000000000002,0.0013394782885766336,-2.2484850958903735E-7
9.19999999999998,-7.500000000000001,6.481676084939233E-4,-2.2807362842769405E-7
9.399999999999979,-7.500000000000001,5.763131751428898E-5,-2.2929865739484964E-7
9.599999999999982,-7.5,-4.38291017022737E-4,-2.2881138495023376E-7
9.799999999999983,-7.500000000000001,-8.457690384404105E-4,-2.2688859768749123E-7
9.999999999999984,-7.500000000000001,-0.0011709392606767898,-2.2379356323654065E-7
10.199999999999983,-7.5,-0.0014198700050521303,-2.1977482411728033E-7
10.399999999999986,-7.500000000000001,-0.0015985332349397778,-2.1506477665411694E-7
10.599999999999985,-7.500000000000001,-0.0017127828710309597,-2.0987838933450573E-7
10.799999999999988,-7.500000000000002,-0.0017683391533262012,-2.0440767212193123E-7
10.99999999999999,-7.5,-0.0017707784325597942,-1.982624127094823E-7
11.19999999999999,-7.5,-0.00172552857473081,-1.9103210924242828E-7
11.399999999999993,-7.500000000000001,-0.0016378682644571654,-1.8309090776824632E-7
11.599999999999993,-7.500000000000001,-0.0015129308415479483,-1.751835769780996E-7
11.799999999999995,-7.500000000000002,-0.0013557107311188506,-1.6495741128608185E-7
11.999999999999995,-7.500000000000001,-0.0011710776209027504,-1.6359255372577763E-7
12.199999999999996,-7.500000000000001,-9.637827826566904E-4,-1.579648198912764E-7
12.399999999999997,-7.500000000000001,-7.384815630814987E-4,-1.7918247241510696E-7
12.599999999999998,-7.500000000000001,-4.997546729813773E-4,-1.866851935261593E-7
12.799999999999999,-7.500000000000001,-2.5209520153455633E-4,-2.5020749738757786E-7
13,-7.499999999999999,6.364503445621772E-8,-7.249775535456136E-8
-6.8000000000000025,10.5,0.001069613866743424,1.5003552178427526E-8
-6.600000000000004,10.500000000000002,0.0021389832673001635,1.3543290933171193E-8
-6.400000000000005,10.5,0.003207837145758077,1.0817263529361297E-8
-6.200000000000007,10.5,0.004275861203518971,1.0720896170823835E-8
-6.000000000000009,10.5,0.005342669951734712,1.3302249080027195E-8
-5.8000000000000105,10.5,0.006407786508262347,1.8188825556819666E-8
-5.600000000000011,10.5,0.007470621209882289,2.4900746353750943E-8
-5.400000000000013,10.5,0.008530451149870721,3.226547828916182E-8
-5.200000000000014,10.5,0.00958640152274537,3.988623475947861E-8
-5.000000000000016,10.5,0.010637428943862657,4.785329199563648E-8
-4.800000000000018,10.5,0.01168230662641445,5.609933406702793E-8
-4.600000000000019,10.5,0.01271961208140304,6.43016582202449E-8
-4.400000000000021,10.5,0.013747717742536025,7.226273091021085E-8
-4.200000000000022,10.5,0.014764785014928172,8.017400787707629E-8
-4.000000000000025,10.5,0.01576876212176881,8.792454941897175E-8
-3.8000000000000265,10.5,0.016757386024847776,9.533565759056727E-8
-3.6000000000000285,10.5,0.017728189143510598,1.0221301760537926E-7
-3.4000000000000306,10.5,0.01867851107647045,1.0835136876607976E-7
-3.200000000000033,10.5,0.019605515709733897,1.1353762552346323E-7
-3.000000000000035,10.5,0.020506213961665406,1.1755576423411183E-7
-2.800000000000037,10.5,0.021377492317539826,1.2019223927239864E-7
-2.600000000000039,10.5,0.022216147161482347,1.2124257953161077E-7
-2.400000000000041,10.5,0.023018924752668646,1.2051919284772336E-7
-2.200000000000043,10.5,0.023782566497327903,1.178597832662831E-7
-2.000000000000045,10.5,0.024503858953635493,1.1313599479478853E-7
-1.800000000000047,10.5,0.02517968777341739,1.0626227542331888E-7
-1.6000000000000485,10.5,0.025807094542642513,9.72048521674651E-8
-1.4000000000000514,10.5,0.026383335247611047,8.59890105786576E-8
-1.2000000000000535,10.5,0.02690593887514314,7.270494695177375E-8
-1.0000000000000555,10.5,0.027372764471350838,5.751177933888129E-8
-0.8000000000000576,10.5,0.02778205484889806,4.063838687784482E-8
-0.6000000000000592,10.5,0.028132485072702273,2.2380936215427027E-8
-0.40000000000006164,10.5,0.028423203867467883,3.0970381814654498E-9
-0.20000000000006324,10.5,0.02865386620642418,-1.6803998192926883E-8
-6.483702463810914E-14,10.5,0.028824655548355338,-3.687420324638424E-8
0.1999999999999318,10.5,0.02893629449978796,-5.6643115087240397E-8
0.3999999999999302,10.5,0.02899004307179442,-7.563580695091332E-8
0.5999999999999286,10.5,0.02898768416465813,-9.339215445436365E-8
0.7999999999999261,10.5,0.02893149641880832,-1.0948577244818125E-7
0.9999999999999245,10.5,0.02882421508723887,-1.235415556521957E-7
1.199999999999923,10.5,0.028668982078682067,-1.3525028919048054E-7
1.3999999999999204,10.5,0.028469286757984765,-1.443800501377268E-7
1.5999999999999184,10.5,0.028228899440677857,-1.5078269655077747E-7
1.799999999999916,10.5,0.027951799759823537,-1.5439597600419575E-7
1.9999999999999143,10.5,0.027642102201670404,-1.552410591187936E-7
2.1999999999999127,10.5,0.027303981101408855,-1.5341607717545E-7
2.3999999999999098,10.5,0.026941597266021407,-1.4908637258059798E-7
2.599999999999908,10.5,0.026559028169603316,-1.4247208124373856E-7
2.7999999999999057,10.5,0.026160203370261034,-1.3383540409250827E-7
2.999999999999904,10.5,0.02574884645379072,-1.2346684119535212E-7
3.1999999999999025,10.5,0.02532842444951644,-1.116728034489256E-7
3.3999999999998995,10.5,0.024902105309504208,-9.876430961952565E-8
3.599999999999898,10.5,0.024472723724604073,-8.504790738328438E-8
3.7999999999998963,10.5,0.02404275527437516,-7.081881392423384E-8
3.999999999999894,10.5,0.02361429868792086,-5.635543409709953E-8
4.199999999999892,10.5,0.023189065836738187,-4.191720481827588E-8
4.39999999999989,10.5,0.022768378972563674,-2.7742376396133747E-8
4.599999999999888,10.5,0.0223531746634702,-1.4048384677778358E-8
4.799999999999886,10.5,0.021944013867766895,-1.031970064957477E-9
4.999999999999883,10.5,0.021541097575093815,1.1130338428699815E-8
5.199999999999882,10.5,0.021144287471296153,2.228188300534839E-8
5.39999999999988,10.5,0.02075313108803911,3.2285569773193856E-8
5.599999999999879,10.5,0.020366890907866697,4.102476047762593E-8
5.799999999999875,10.5,0.01998457688485189,4.840461542698903E-8
5.999999999999873,10.5,0.019604981816612188,5.435374728079978E-8
6.199999999999871,10.5,0.019226718957995104,5.882630471631955E-8
6.39999999999987,10.5,0.01884826121848615,6.180406320055454E-8
6.599999999999868,10.5,0.018467981225933627,6.329811963468046E-8
6.799999999999866,10.5,0.01808419148754936,6.335025304338159E-8
6.999999999999863,10.5,0.017695183845543028,6.20317628374778E-8
7.199999999999861,10.5,0.01729926741098975,5.9443117983448695E-8
7.399999999999859,10.5,0.01689480417378686,5.571099848111771E-8
